"entidad","municipio","seccion","pobtot","p_60ymas","p18ym_pb","pea","vph_inter","num_zu","num_ss","num_farm"
27,5,601,3595,260,461,1817,29,1,1,1
27,5,602,2524,195,300,1060,34,1,1,1
27,5,603,2229,221,267,882,55,1,1,1
27,5,604,1569,161,294,813,40,1,1,1
27,5,605,1040,120,264,492,122,1,1,1
27,5,606,2943,311,615,1350,55,1,1,1
27,5,607,2294,200,295,880,26,1,1,1
27,5,608,2495,301,394,1070,73,1,1,1
27,6,609,5596,468,1997,2866,594,1,8,7
27,6,610,2270,258,1108,1162,377,1,24,9
27,6,611,3446,336,1142,1649,355,1,4,1
27,6,612,1371,228,627,621,245,1,11,1
27,6,613,1585,229,805,831,287,1,9,2
27,6,614,2896,253,1132,1411,355,1,4,2
27,6,615,1322,218,554,565,202,1,4,1
27,6,616,2147,171,922,1044,344,1,1,1
27,6,617,2232,275,1129,1051,407,1,3,1
27,6,618,2320,251,335,1198,43,1,1,1
27,6,619,1987,174,217,925,12,1,1,1
27,6,620,2860,276,472,1243,75,1,2,1
27,6,621,2092,238,399,971,95,1,1,2
27,6,622,1536,133,166,639,36,1,1,1
27,6,623,1919,184,295,947,15,1,1,1
27,6,624,1944,214,323,865,51,1,1,1
27,6,625,2589,234,417,1162,63,1,1,1
27,6,626,1568,165,238,594,55,1,1,1
27,6,627,1535,183,211,742,28,1,1,1
27,6,628,2087,220,286,807,71,1,1,1
27,6,629,2362,197,461,1112,67,1,1,1
27,6,630,2249,213,507,1047,74,1,1,1
27,6,631,2350,269,564,1035,77,1,1,1
27,6,632,1591,164,390,718,59,1,1,1
27,6,633,2809,236,335,1534,44,1,1,1
27,6,634,1560,235,389,775,71,1,1,1
27,6,635,3376,309,556,1414,99,1,1,1
27,6,636,2454,260,523,1286,98,1,1,1
27,6,637,2139,213,528,941,76,1,1,1
27,6,638,2638,299,521,1345,108,1,1,1
27,6,639,2365,237,672,990,89,1,1,1
27,6,640,2656,249,332,975,70,1,1,1
27,6,641,2891,249,395,1146,77,1,1,1
27,6,642,4266,421,855,1960,213,1,4,1
27,6,643,1594,173,367,819,70,1,1,1
27,6,644,2137,287,444,893,70,1,1,1
27,6,645,3008,355,855,1376,250,1,14,7
27,6,646,1759,196,369,909,83,1,1,1
27,6,647,1896,269,605,836,67,1,1,1
27,6,648,1287,138,356,684,63,1,1,1
27,6,649,820,111,143,344,59,1,1,1
27,6,650,1710,186,205,771,50,1,1,1
27,6,651,2031,215,517,1236,74,1,1,1
27,6,652,2122,238,500,1227,211,1,1,1
27,6,653,698,66,154,478,22,1,1,1
27,6,654,5661,409,1343,2663,272,1,1,1
27,6,655,1407,175,251,588,89,1,1,1
27,6,656,3104,293,909,1259,136,1,1,1
27,6,657,1483,141,212,789,259,1,1,1
27,6,658,2423,212,576,1417,97,1,1,1
27,6,659,6862,505,1521,3307,267,1,1,1
27,6,660,1033,109,206,452,26,1,1,1
27,6,661,1331,174,290,639,53,1,1,1
27,6,662,2230,221,388,1187,57,1,1,1
27,6,663,4352,517,1162,2305,247,1,7,2
27,6,664,891,59,145,423,16,1,1,1
27,6,665,3870,328,839,1687,109,1,1,1
27,6,666,1903,138,325,984,32,1,1,1
27,6,667,2027,232,354,1006,21,1,1,1
27,7,668,2890,322,1143,1445,356,1,6,1
27,7,669,1166,187,426,554,126,1,6,4
27,7,670,832,179,372,445,136,1,3,3
27,7,671,1110,215,472,596,192,1,1,1
27,7,672,2568,293,963,1347,281,1,3,1
27,7,673,1176,236,468,622,151,1,14,5
27,7,674,5842,590,1757,2900,415,2,1,3
27,7,675,979,179,353,461,129,2,9,1
27,7,676,1585,231,561,800,193,1,3,1
27,7,677,5293,503,1913,2642,669,1,4,1
27,7,678,4397,503,1016,2154,168,1,7,3
27,7,679,1352,143,178,698,90,1,1,1
27,7,680,391,68,33,235,5,1,1,1
27,7,681,814,130,193,390,13,1,1,1
27,7,682,658,125,107,237,0,1,1,1
27,7,683,1236,215,260,564,46,1,1,1
27,8,684,2223,208,958,1047,334,1,3,1
27,8,685,1207,162,485,602,154,1,2,1
27,8,686,2214,223,774,1007,248,1,1,1
27,8,687,1814,224,767,950,251,1,7,3
27,8,688,809,166,397,425,156,1,8,2
27,8,689,1479,154,621,752,213,1,1,1
27,8,690,733,100,328,358,97,1,6,2
27,8,691,775,116,316,406,105,1,4,1
27,8,692,1234,220,591,657,197,1,14,4
27,8,693,1487,213,591,707,180,1,1,1
27,8,694,5763,496,1963,2539,529,1,1,1
27,8,695,1564,208,535,727,166,1,1,2
27,8,696,1046,167,443,546,121,1,12,4
27,8,697,2916,323,954,1548,298,1,14,4
27,8,698,1520,152,494,634,114,1,1,1
27,8,699,3080,316,784,1438,143,1,1,1
27,8,700,1396,216,515,751,147,1,6,3
27,8,701,957,125,342,483,114,1,1,1
27,8,702,764,127,320,363,94,1,2,4
27,8,703,2396,298,607,1196,148,1,4,1
27,8,704,1562,192,356,658,81,1,4,1
27,8,705,1058,108,177,667,21,1,1,1
27,8,706,3573,326,434,1581,80,1,1,1
27,8,707,3155,288,544,1399,27,1,1,1
27,8,708,1982,217,385,957,62,1,1,1
27,8,709,1208,112,161,517,20,1,1,1
27,8,710,2294,247,342,1134,84,1,1,1
27,8,711,1699,176,349,536,35,1,1,1
27,8,712,2362,243,489,826,61,1,1,1
27,8,713,1877,177,410,941,26,1,1,1
27,8,714,2497,262,484,1097,78,1,1,1
27,8,715,367,33,55,172,2,1,1,1
27,8,716,3106,253,447,1467,27,1,1,1
27,8,717,1376,141,246,444,19,1,1,1
27,8,718,2499,228,597,1234,215,1,1,1
27,8,719,2468,190,528,1035,197,1,2,2
27,8,720,2310,140,357,926,61,1,1,1
27,8,721,2312,177,357,937,99,1,2,1
27,8,722,3543,303,659,1314,191,1,1,2
27,8,723,3204,278,543,2040,75,1,1,1
27,8,724,11675,787,3492,5505,1078,1,1,1
27,8,725,3574,341,586,1906,208,1,1,1
27,8,726,1982,188,317,688,163,1,1,1
27,8,727,4303,291,555,1881,117,1,2,1
27,8,728,1514,183,366,884,177,1,1,1
27,8,729,4104,358,874,2202,145,1,3,1
27,8,730,2144,225,368,736,121,1,1,1
27,8,731,3050,270,549,1079,310,1,1,1
27,8,732,930,123,134,462,9,1,1,1
27,8,733,2725,282,534,1496,95,1,1,1
27,8,734,580,45,99,214,47,1,1,1
27,8,735,2239,188,275,848,46,1,1,1
27,8,736,2959,211,375,1454,52,1,1,1
27,8,737,1276,118,237,553,59,1,1,1
27,8,738,4362,404,1030,1955,207,1,1,1
27,8,739,713,71,85,282,4,1,1,1
27,8,740,253,23,11,141,1,1,1,1
27,8,741,2796,275,585,1289,101,1,1,1
27,8,742,2401,218,397,1100,44,1,1,1
27,8,743,3351,331,690,1542,85,1,1,1
27,8,744,1855,255,292,902,59,1,1,1
27,8,745,928,87,100,325,11,1,1,1
27,8,746,1820,149,313,751,32,1,1,1
27,8,747,4055,372,951,1826,225,1,1,1
27,8,748,3649,333,918,1809,214,1,1,1
27,8,749,1984,180,223,985,65,1,1,1
27,8,750,934,112,176,538,29,1,1,1
27,8,751,772,62,84,390,42,1,1,1
27,8,752,1072,115,189,639,108,1,1,1
27,8,753,668,89,147,396,14,1,1,1
27,8,754,1062,91,172,421,27,1,1,1
27,8,755,914,81,91,403,42,1,1,1
27,8,756,1084,161,153,679,40,1,1,1
27,8,757,2575,269,434,1219,99,1,1,1
27,8,758,1136,97,117,529,54,1,1,1
27,8,759,1643,218,231,774,21,1,1,1
27,8,760,2673,222,252,1187,83,1,1,1
27,8,761,388,33,35,158,7,1,1,1
27,8,762,1108,86,161,461,13,1,1,1
27,8,763,1214,154,193,479,17,1,1,1
27,8,764,1511,155,176,774,30,1,1,1
27,8,765,3950,327,576,1764,88,1,4,1
27,8,766,967,116,237,440,73,1,7,4
27,8,767,1295,143,244,486,40,1,1,1
27,8,768,1123,150,280,430,51,1,6,1
27,8,769,2068,163,335,912,18,1,1,1
27,8,770,1522,231,299,635,62,1,1,1
27,8,771,1259,151,213,678,30,1,1,1
27,8,772,697,78,57,328,37,1,1,1
27,8,773,1795,169,238,1083,47,1,1,1
27,8,774,1818,168,227,778,60,1,1,1
27,8,775,610,56,84,319,11,1,1,1
27,8,776,538,80,48,328,8,1,1,1
27,8,777,1549,126,138,874,11,1,1,1
27,8,778,1177,101,110,404,6,1,1,1
27,8,779,1598,126,190,648,37,1,1,1
27,8,780,1116,94,164,398,56,1,1,1
27,9,781,2691,318,1245,1629,234,1,12,4
27,9,782,1179,203,629,653,174,1,7,5
27,9,783,1112,180,517,584,144,1,1,1
27,9,784,645,69,121,434,22,1,1,1
27,9,785,1483,214,371,1057,121,1,1,1
27,9,786,1829,222,459,1201,192,1,1,1
27,9,787,990,116,205,490,54,1,1,1
27,9,788,1205,159,236,562,57,1,1,1
27,9,789,2164,242,526,1216,133,1,1,1
27,9,790,172,31,26,101,22,1,1,1
27,9,791,509,84,163,193,34,1,1,1
27,9,792,1585,215,482,744,73,1,1,1
27,9,793,1619,192,264,888,46,1,1,1
27,9,794,1665,237,372,981,91,1,1,1
27,9,795,1693,231,433,858,61,1,1,1
27,9,796,1016,155,195,427,19,1,1,1
27,9,797,92,9,9,30,0,1,1,1
27,9,798,1999,245,695,926,128,1,1,1
27,9,799,2048,248,362,1279,73,1,1,1
27,9,800,2433,246,621,1197,59,1,1,1
27,9,801,2064,194,443,1039,52,1,1,1
27,9,802,558,67,150,286,20,1,1,1
27,9,803,1373,232,480,718,98,1,1,1
27,9,804,1305,154,250,508,22,1,1,1
27,9,805,318,58,83,128,5,1,1,1
27,9,806,2053,284,352,851,74,1,1,1
27,9,807,638,80,129,246,43,1,1,1
27,9,808,1843,202,417,702,56,1,1,1
27,10,809,2153,241,1069,968,274,1,5,1
27,10,810,4532,466,1661,2073,476,1,10,1
27,10,811,1548,260,794,685,264,1,24,6
27,10,812,2952,354,1405,1232,381,1,2,1
27,10,813,2561,262,940,1052,196,1,2,1
27,10,814,722,136,402,317,96,1,5,3
27,10,815,2039,243,945,855,236,1,2,2
27,10,816,1248,196,679,563,178,1,3,3
27,10,817,1552,213,732,703,195,1,3,1
27,10,818,1675,122,291,846,49,1,1,1
27,10,819,1834,204,337,887,79,1,1,1
27,10,820,1180,99,281,539,29,1,1,1
27,10,821,2846,213,523,1362,86,1,1,1
27,10,822,4064,310,895,1804,100,1,1,1
27,10,823,4022,335,1070,1777,94,1,3,2
27,10,824,1566,97,401,666,42,1,1,1
27,10,825,3170,327,996,1239,184,1,6,2
27,10,826,2230,187,627,857,94,1,1,1
27,10,827,4612,443,1280,2131,197,1,1,1
27,10,828,1982,208,467,995,75,1,1,1
27,10,829,5176,609,1689,2561,278,1,5,3
27,10,830,395,34,198,166,39,1,1,1
27,10,831,1718,162,609,967,155,1,1,1
27,10,832,3411,370,1086,1645,255,1,1,1
27,10,833,1477,147,333,586,23,1,1,1
27,10,834,3070,344,715,1302,55,1,1,1
27,10,835,1510,158,397,891,41,1,1,1
27,10,836,1902,257,650,791,129,1,1,1
27,10,837,1577,140,514,709,188,1,1,1
27,10,838,3355,377,1121,1504,197,1,1,1
27,10,839,2572,281,878,1012,127,1,1,1
27,10,840,2378,257,750,1054,203,1,5,3
27,10,841,3311,347,1099,1498,283,1,2,1
27,10,842,3665,318,885,1702,115,1,1,1
27,10,843,1982,184,447,988,51,1,1,1
27,10,844,2461,205,443,948,33,1,1,1
27,10,845,2383,284,739,1255,158,1,1,1
27,11,846,2388,290,791,1167,192,1,1,1
27,11,847,1562,217,520,807,98,1,12,6
27,11,848,1389,204,527,681,105,1,4,1
27,11,849,1460,183,527,764,118,1,4,1
27,11,850,553,62,47,234,6,1,1,1
27,11,851,984,158,147,552,24,1,1,1
27,11,852,664,82,106,233,5,1,1,1
27,11,853,898,68,182,397,5,1,1,1
27,11,854,230,43,22,97,0,1,1,1
27,11,855,274,41,22,126,1,1,1,1
27,11,856,417,53,35,234,1,1,1,1
27,11,857,1970,188,376,890,43,1,1,1
27,11,858,1020,161,182,623,5,1,1,1
27,11,859,1881,193,206,790,1,1,1,1
27,11,860,1136,131,160,606,10,1,1,1
27,11,861,1616,184,243,864,18,1,1,1
27,11,862,728,93,97,371,4,1,1,1
27,11,863,1653,246,230,1114,12,1,1,1
27,11,864,495,40,74,294,4,1,1,1
27,11,865,1411,162,282,903,12,1,1,1
27,11,866,730,76,74,338,1,1,1,1
27,11,867,792,83,159,540,7,1,1,1
27,11,868,2600,204,636,1398,49,1,1,1
27,11,869,1725,216,234,942,6,1,1,1
27,11,870,1276,172,200,729,0,1,1,1
27,11,871,1099,139,181,763,1,1,1,1
27,12,872,2537,283,1011,1115,314,1,3,1
27,12,873,1100,191,512,518,199,1,2,1
27,12,874,1453,245,693,683,259,1,10,4
27,12,875,1278,220,583,574,216,1,6,1
27,12,876,1455,183,581,580,161,1,2,1
27,12,877,3813,363,1713,1751,488,1,2,1
27,12,878,2333,327,1088,1135,344,1,10,7
27,12,879,4194,362,1406,1923,415,1,4,5
27,12,880,1531,253,770,693,273,1,9,1
27,12,881,1791,309,933,891,364,1,19,16
27,12,882,1577,247,614,692,232,1,1,1
27,12,883,1715,208,658,768,226,1,1,1
27,12,884,3336,282,1229,1604,452,1,1,1
27,12,885,2893,355,945,1234,317,1,1,1
27,12,886,1758,171,210,832,2,1,1,1
27,12,887,683,92,105,371,1,1,1,1
27,12,888,327,24,49,131,0,1,1,1
27,12,889,1868,258,389,782,39,1,1,1
27,12,890,3341,414,568,1586,76,1,1,1
27,12,891,846,104,82,439,2,1,1,1
27,12,892,2593,295,561,1095,78,1,1,1
27,12,893,1156,177,303,555,35,1,1,1
27,12,894,852,92,190,535,19,1,1,1
27,12,895,1248,228,577,562,205,1,6,5
27,12,896,1007,155,477,405,203,1,1,1
27,12,897,2040,231,575,850,107,1,1,1
27,12,898,934,175,506,460,176,1,4,1
27,12,899,474,71,262,224,111,1,3,1
27,12,900,2319,251,591,1008,26,1,1,1
27,12,901,1813,229,605,826,166,1,1,1
27,12,902,1246,187,445,564,112,1,1,1
27,12,903,2034,236,697,811,114,1,1,1
27,12,904,318,33,48,204,0,1,1,1
27,12,905,2811,195,606,1561,52,1,1,1
27,12,906,1163,85,318,468,50,1,1,1
27,12,907,3028,281,950,1207,172,1,1,1
27,12,908,537,79,107,292,2,1,1,1
27,12,909,1920,142,337,1080,23,1,1,1
27,12,910,3309,206,1007,1588,48,1,2,1
27,12,911,3401,262,980,1397,79,1,1,1
27,12,912,1565,162,599,713,72,1,1,1
27,12,913,1273,183,535,606,77,1,12,8
27,12,914,1888,209,746,819,68,1,3,3
27,12,915,2405,217,845,1127,153,1,1,1
27,12,916,1430,160,595,682,87,1,10,4
27,12,917,1533,145,533,727,65,1,1,1
27,12,918,3624,251,978,1566,65,1,1,1
27,12,919,2600,180,427,845,5,1,1,1
27,12,920,446,83,98,167,5,1,1,1
27,12,921,263,32,42,147,0,1,1,1
27,12,922,3046,271,641,1468,35,1,1,1
27,12,923,3110,312,666,1488,37,1,1,1
27,12,924,1624,290,443,683,24,1,1,1
27,12,925,2363,227,439,1315,26,1,1,1
27,12,926,463,52,70,222,1,1,1,1
27,12,927,1237,123,309,638,71,1,1,1
27,12,928,4868,336,1235,2083,187,1,1,1
27,12,929,2046,233,660,808,79,1,1,1
27,12,930,2196,201,756,908,68,1,2,4
27,12,931,2457,239,766,1192,62,1,1,1
27,12,932,1369,129,181,735,1,1,1,1
27,12,933,1252,169,348,668,78,1,1,1
27,12,934,4544,496,1348,1922,445,1,3,1
27,12,935,1978,248,581,822,133,1,1,1
27,12,936,412,40,61,315,4,1,1,1
27,12,937,1072,104,157,497,2,1,1,1
27,12,938,3394,245,814,1726,27,1,1,1
27,12,939,2919,322,666,1298,14,1,1,1
27,12,940,1888,163,326,816,97,1,1,1
27,12,941,639,80,103,274,3,1,1,1
27,12,942,3477,235,815,1531,186,1,4,1
27,12,943,1859,219,332,878,23,1,1,1
27,12,944,802,85,136,446,5,1,1,1
27,12,945,3710,364,588,1827,142,1,1,1
27,12,946,2300,207,338,1114,71,1,1,1
27,12,947,2436,296,369,993,30,1,1,1
27,12,948,1949,191,482,983,38,1,1,1
27,12,949,786,133,75,424,10,1,1,1
27,12,950,1568,120,226,670,66,1,1,1
27,12,951,1314,141,183,659,48,1,1,1
27,12,952,1917,181,236,867,79,1,1,1
27,12,953,2326,165,382,888,10,1,1,1
27,13,954,1215,158,609,540,172,1,1,1
27,13,955,1990,237,962,1001,270,1,1,1
27,13,956,2662,283,1047,1327,285,1,3,1
27,13,957,1341,196,710,658,183,1,9,6
27,13,958,1608,234,813,972,240,1,4,3
27,13,959,2434,246,982,1365,255,1,15,3
27,13,960,3121,315,917,1701,115,1,1,1
27,13,961,804,50,155,314,0,1,1,1
27,13,962,2309,180,620,1208,97,1,1,1
27,13,963,3232,354,931,1873,163,1,1,1
27,13,964,4251,383,1344,2096,166,1,1,1
27,13,965,3849,326,1000,1994,95,1,1,1
27,13,966,1327,103,317,579,21,1,1,1
27,13,967,2670,292,1077,1437,147,1,1,1
27,13,968,2502,230,901,1268,140,1,1,1
27,13,969,3865,300,1145,1960,156,1,1,1
27,13,970,2485,193,622,1129,101,1,1,1
27,13,971,3845,332,1207,1782,216,1,5,2
27,13,972,3536,281,844,1436,103,1,1,1
27,13,973,1442,125,306,871,75,1,1,1
27,13,975,1258,155,480,784,95,1,1,1
27,13,976,1940,205,822,888,161,1,1,1
27,13,977,1439,193,497,675,133,1,1,1
27,13,978,1846,212,704,984,172,1,1,1
27,13,979,2679,252,835,1265,152,1,1,1
27,13,980,1046,99,444,536,126,1,1,1
27,13,981,3472,413,1315,2188,348,1,1,1
27,13,982,5473,524,1866,2693,602,1,3,1
27,13,984,2912,259,1029,1349,352,1,1,1
27,13,985,7547,629,3133,4033,1397,1,1,1
27,13,986,18622,1410,5727,9076,2499,1,6,2
27,13,987,3438,369,1455,1683,582,1,7,4
27,13,988,1773,229,764,833,344,1,3,1
27,13,989,2186,322,974,1071,372,1,2,1
27,13,990,3426,361,1545,1636,677,1,1,1
27,14,991,3032,289,1207,1437,403,1,1,1
27,14,992,740,137,405,405,204,1,2,1
27,14,993,1161,199,645,526,301,1,3,1
27,14,994,1462,232,673,721,253,1,8,2
27,14,995,1554,210,639,738,239,1,5,1
27,14,996,2334,239,885,923,255,1,2,1
27,14,997,1233,161,536,550,228,1,2,5
27,14,998,2948,250,1301,1391,505,1,5,2
27,14,999,1268,189,485,616,207,1,1,2
27,14,1000,950,192,508,433,190,1,32,5
27,14,1001,1199,165,549,546,221,1,2,1
27,14,1002,529,110,316,283,113,1,9,6
27,14,1003,1666,234,739,792,307,2,14,1
27,14,1004,1664,203,842,687,262,1,9,1
27,14,1005,2406,239,957,1022,373,2,3,4
27,14,1006,1295,142,235,566,18,1,1,1
27,14,1007,2287,220,420,1032,114,1,1,1
27,14,1008,1945,236,454,967,48,1,1,1
27,14,1009,1620,143,389,759,282,1,1,1
27,14,1010,1067,136,281,670,49,1,1,1
27,14,1011,986,96,246,499,108,1,1,1
27,14,1012,3198,305,631,1371,231,1,1,1
27,14,1013,2315,202,497,1163,279,1,1,1
27,14,1014,3068,318,724,1324,126,1,1,1
27,14,1015,901,144,326,443,78,1,1,1
27,14,1016,2281,341,613,1223,96,1,1,1
27,14,1017,1421,177,457,695,193,1,4,4
27,14,1018,1385,236,415,636,184,1,3,1
27,14,1019,2136,220,610,1002,95,1,1,1
27,14,1020,4331,329,1557,1924,464,1,1,1
27,14,1021,3231,279,837,1384,186,1,1,1
27,14,1022,6426,600,2580,2832,794,2,2,1
27,14,1023,3098,299,679,1709,143,1,1,1
27,14,1024,2338,213,496,1453,69,1,1,1
27,14,1025,4575,345,1696,1968,627,1,1,1
27,14,1026,2099,167,471,924,97,1,1,1
27,14,1027,3170,333,1013,1388,292,1,1,1
27,14,1028,2422,263,776,1094,191,1,1,1
27,14,1029,3049,261,516,1196,86,1,1,1
27,14,1030,1816,193,508,861,118,1,1,1
27,14,1031,861,69,122,478,122,1,1,1
27,14,1032,2575,296,718,1122,254,1,1,1
27,14,1033,2394,281,613,1054,111,1,1,1
27,14,1034,2048,194,452,899,140,1,1,1
27,14,1035,1646,185,482,1075,92,1,1,1
27,15,1036,2853,226,1109,1306,284,1,1,1
27,15,1037,1290,136,557,628,137,1,3,1
27,15,1038,2858,304,972,1260,219,1,8,3
27,15,1039,1340,188,586,606,139,1,8,3
27,15,1040,1995,248,617,923,215,1,9,3
27,15,1041,1091,133,168,415,68,1,1,1
27,15,1042,1271,134,170,508,81,1,1,1
27,15,1043,273,33,38,119,5,1,1,1
27,15,1044,2101,279,322,1209,111,1,1,1
27,15,1045,909,93,129,356,34,1,1,1
27,15,1046,1764,163,415,819,154,1,1,1
27,15,1047,578,50,169,282,23,1,1,1
27,15,1048,486,42,83,232,8,1,1,1
27,15,1049,2534,268,464,1109,77,1,1,1
27,15,1050,2585,288,487,1023,83,1,1,1
27,15,1051,2814,367,480,1188,45,1,1,1
27,15,1052,2547,275,627,1150,52,1,2,1
27,15,1053,2527,325,638,1325,63,1,3,1
27,15,1054,1542,140,252,691,5,1,1,1
27,15,1055,2394,203,435,1092,41,1,1,1
27,15,1056,2349,248,366,958,94,1,1,1
27,15,1057,927,130,120,504,2,1,1,1
27,15,1058,1442,164,263,534,3,1,1,1
27,15,1059,1211,115,152,608,3,1,1,1
27,15,1060,2009,250,674,1081,150,1,1,1
27,15,1061,2571,296,690,1229,81,1,1,1
27,15,1062,1188,151,250,362,6,1,1,1
27,16,1063,2161,233,698,1090,330,1,4,1
27,16,1064,2944,287,980,1479,347,1,1,1
27,16,1065,2423,246,619,1137,163,1,2,1
27,16,1066,2171,260,763,1140,237,1,4,1
27,16,1067,3497,314,949,1645,297,1,1,1
27,16,1068,5537,511,2338,2750,765,1,7,3
27,16,1069,1346,202,615,654,222,1,19,9
27,16,1070,1803,297,702,897,246,1,8,8
27,16,1071,1424,219,588,740,198,1,4,1
27,16,1072,2139,296,760,1036,220,1,2,1
27,16,1073,1897,287,658,933,204,1,4,1
27,16,1074,1385,231,612,741,196,3,2,1
27,16,1075,897,87,91,454,77,1,1,1
27,16,1076,1152,112,119,582,52,1,1,1
27,16,1077,1607,182,263,760,197,1,1,1
27,16,1078,1901,173,214,817,85,1,1,1
27,16,1079,2067,180,273,1062,138,1,1,1
27,16,1080,1919,166,155,983,30,1,1,1
27,16,1081,2378,232,336,1188,82,1,1,1
27,16,1082,5315,503,962,2241,213,1,1,1
27,16,1083,3724,390,747,1836,628,1,1,1
27,16,1084,2441,191,449,1197,322,1,1,1
27,16,1085,472,58,71,246,4,1,1,1
27,16,1086,308,31,44,117,7,1,1,1
27,16,1087,363,54,56,173,7,1,1,1
27,16,1088,5447,501,983,2406,181,1,1,1
27,17,1089,834,115,219,508,62,1,1,1
27,17,1090,2970,334,911,1598,370,1,1,1
27,17,1091,1020,128,365,488,126,1,1,1
27,17,1092,557,119,259,317,131,1,15,3
27,17,1093,728,127,285,401,146,1,7,1
27,17,1094,1208,185,508,634,188,1,2,1
27,17,1095,982,106,510,491,198,1,1,1
27,17,1096,1446,236,592,750,222,1,12,9
27,17,1097,1099,195,478,273,175,1,4,1
27,17,1098,1486,193,529,570,179,1,2,1
27,17,1099,2394,268,946,1199,328,1,12,2
27,17,1100,4137,330,971,1987,301,2,5,1
27,17,1101,2158,220,621,1067,199,1,1,1
27,17,1102,1208,189,460,541,157,1,3,1
27,17,1103,1428,179,512,667,215,1,1,1
27,17,1104,4037,406,1121,1948,255,1,1,1
27,17,1105,2765,294,694,1322,173,1,1,1
27,17,1106,2985,222,863,1540,253,1,1,1
27,17,1107,1440,178,500,663,173,1,1,1
27,17,1108,1261,243,171,764,19,1,1,1
27,17,1109,817,107,82,348,3,1,1,1
27,17,1110,342,67,47,141,5,1,1,1
27,17,1111,1000,170,91,632,45,1,1,1
27,17,1112,501,89,53,304,26,1,1,1
27,17,1113,1630,241,363,736,96,1,1,1
27,17,1114,1213,232,215,599,61,1,1,1
27,17,1115,1537,204,276,765,40,1,1,1
27,17,1116,1280,115,156,719,56,1,1,1
27,17,1117,748,130,111,435,21,1,1,1
27,17,1118,1966,250,230,1155,78,1,1,1
27,17,1119,1301,199,220,717,71,1,1,1
27,17,1120,295,45,48,135,3,1,1,1
27,17,1121,1606,228,350,713,44,1,1,1
27,17,1122,831,113,122,503,8,1,1,1
27,17,1123,1093,135,134,682,16,1,1,1
27,17,1124,494,55,69,293,8,1,1,1
27,17,1125,1435,111,117,871,81,1,1,1
27,17,1126,919,156,74,596,15,1,1,1
27,17,1127,1229,178,204,727,24,1,1,1
27,17,1128,1583,155,225,959,53,1,1,1
27,17,1129,301,36,23,176,24,1,1,1
27,17,1130,2246,172,280,1386,28,1,1,1
27,17,1131,970,97,124,659,11,1,1,1
27,17,1132,720,39,70,219,12,1,1,1
27,17,1133,297,13,108,123,43,1,1,1
27,13,1134,3929,321,1716,2007,640,1,1,1
27,13,1135,1426,117,888,820,381,1,1,1
27,13,1136,2193,102,952,1030,386,1,7,3
27,13,1137,3264,107,1523,1641,634,1,1,1
27,13,1138,1655,93,830,821,341,2,5,1
27,13,1139,3627,120,1686,1881,829,1,4,4
27,13,1140,4210,253,2163,2174,984,1,2,1
27,13,1141,3003,75,1405,1643,628,1,1,1
27,13,1142,3763,151,1721,1950,664,4,3,2
27,13,1143,4410,225,2013,2270,899,1,2,1
27,13,1144,7361,208,3327,3735,1210,1,1,1
27,5,1145,3028,279,674,1499,184,1,1,1
27,5,1146,1973,139,516,906,152,1,1,1
27,5,1147,3143,269,843,1530,350,2,1,1
27,4,1148,4123,422,1156,2113,414,1,1,1
27,4,1149,1423,146,335,593,130,1,1,1
27,13,1150,3017,313,1058,1322,126,1,1,1
27,13,1151,1393,89,419,732,72,1,1,1
